2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.16 13:44:03 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:03 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:03 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:03 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:03 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:05 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:05 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:06 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:06 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:06 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:44:06 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:07 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:07 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:06 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:07 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:08 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:08 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:44:08 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:13 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:13 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:15 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:15 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:15 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:16 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:44:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:17 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:17 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:44:17 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
